Name,Artists,Album,Duration(ms),Explicit,Popularity,Key,Mode,Time Signature,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Valence,Tempo,Playlist
She Don't Know She's Beautiful,Sammy Kershaw,Haunted Heart,174626,False,0,9,1,4,0.35,0.764,0.646,0,0.0823,-9.349,0.0305,0.886,116.115,90sCountry
When You Say Nothing At All,Alison Krauss & Union Station,A Tribute Album,261120,False,65,3,1,4,0.714,0.509,0.242,0.000365,0.127,-13.353,0.0291,0.448,169.642,90sCountry
Bye-Bye,Jo Dee Messina,I'm Alright,200960,False,61,10,1,4,0.183,0.644,0.868,0,0.322,-3.98,0.0464,0.642,134.38,90sCountry
Neon Moon,Brooks & Dunn,#1s ... and then some,263760,False,70,9,1,4,0.554,0.702,0.632,0,0.127,-6.508,0.0247,0.457,102.404,90sCountry
Just To See You Smile,Tim McGraw,Everywhere,215173,False,65,6,1,4,0.127,0.492,0.823,0,0.0523,-8.526,0.0297,0.702,94.342,90sCountry
Carrying Your Love With Me,George Strait,Carrying Your Love With Me,232426,False,65,10,1,4,0.22,0.629,0.479,0,0.0587,-10.608,0.0271,0.345,138.231,90sCountry
Sold (The Grundy County Auction Incident),John Michael Montgomery,John Michael Montgomery,152186,False,67,2,1,4,0.108,0.771,0.848,0,0.35,-7.365,0.035,0.803,115.642,90sCountry
Wide Open Spaces,The Chicks,Wide Open Spaces,223832,False,67,4,1,4,0.577,0.563,0.544,0,0.128,-6.102,0.0306,0.602,179.351,90sCountry
Little Bitty,Alan Jackson,34 Number Ones,158080,False,62,4,1,4,0.15,0.563,0.796,0,0.355,-7.604,0.0409,0.741,162.88,90sCountry
Any Man Of Mine,Shania Twain,The Woman In Me,246760,False,68,8,1,4,0.207,0.592,0.725,0,0.148,-8.698,0.0412,0.784,78.235,90sCountry
Only Here For A Little While,Billy Dean,The Very Best Of Billy Dean,214560,False,56,9,1,4,0.141,0.537,0.6,0,0.36,-6.675,0.028,0.774,172.541,90sCountry
